objectID,userID,objectType,classification,completeness,quantity,broadperiod,periodo,rightCorner,collection,museumID,collectionIdentifier,museumCollection,site,stolenStatus,hoard,context,parish,district,country,county,toSearch,fourFigureLat,fourFigureLon,gridRef,dateDiscoveryDay,dateDiscoveryMonth,dateDiscoveryYear,length,width,edge,weight,patina,surface,thickness,other,composition,associations,description,publications,remarks,inputBy,thumbnail,imageURL,flickrURL,Processing,project
BAI-50348,433,Sword,Leaf shaped,,,Bronze Age,p0gjgrs6qb2,,"Private Collection,J.W. Clark Esq.,Bridwall, Uffenline, Devon",,,Private Collection,Found by great grandfather of owner (1809),,,,,,,,,,,,,,1809,502,"hilt 45, 52; blade 42",,508.53,,"Slightly corroded in places, part of blade seems to have been rubbed with emory paper. Bronze colour with hilt stained black.",blade 6,,,,The blade has been broken + carefully mended.,,,Joellen McGann,https://farm6.staticflickr.com/5721/23550435432_0ebe59bb66_b.jpg,https://farm6.staticflickr.com/5721/23550435432_0ebe59bb66_b.jpg,https://www.flickr.com/photos/115096994@N02/23550435432,superuser,SwordsPt3
BAI-50275,433,Sword,Leaf shaped,,,Bronze Age,p0gjgrs6qb2,IVa,"Private Collection,1923,A. Henderson Bishop Esq.,Thornton Hall,Lanarkshire,frmo Collection - Davies of St. Fillan,? Now in Glasgow University",,,Private Collection,"Scotland,Perthshire,Errol,Druidstone Park",,,,,,Scotland,,"Errol, Perth, Perth And Kinross Ph2, UK",,,,,,,534,hilt 49; blade 37,,549.28,"peacock green patina, much worn, colour mottled brown & pale green",,blade 7,,,,Two rivets adhering. Point + hilt broken off. Edge worn.,,,Joellen McGann,https://farm6.staticflickr.com/5820/23291091059_476e2b8873_b.jpg,https://farm6.staticflickr.com/5820/23291091059_476e2b8873_b.jpg,https://www.flickr.com/photos/115096994@N02/23291091059,superuser,SwordsPt3
BAI-50335,433,Sword,,Fragment,,Bronze Age,p0gjgrs6qb2,,"Reading Museum 51:34,Acquired from the Rev. Dicks-Sherard, late of the grove Vicarage, Wantage in 1934.",51:34,,Reading Museum,Unknown,,,,,,,,,,,,,,,,,,,Golden-green.,Good,,,Bronze.,None known,Blade outlined.,,,Joellen McGann,https://farm6.staticflickr.com/5720/23550444352_5ec551bafc_b.jpg,https://farm6.staticflickr.com/5720/23550444352_5ec551bafc_b.jpg,https://www.flickr.com/photos/115096994@N02/23550444352,superuser,SwordsPt3
BAI-50331,433,Sword,Leaf shaped,,,Bronze Age,p0gjgrs6qb2,,"London,Royal United Services Institution,Whitehall, SW,No. 581",581,,Royal United services Institution,,,,,,,,,,,,,,,,414,"blade 30.75, 46, 17.5; hilt plate 60, 29, 18",,442.52,Dark brown - with dark golden bronze showing.,Smooth but slightly pocked.,"blade 7.25, 3.5, 3.75; at shoulders of blade + hilt plate 8.75",,,,"This has been broken in the middle of blade + repaired. End of blade is slightly bent. Raised ribs near the edges, right along blade.",,,Joellen McGann,https://farm1.staticflickr.com/656/23550446662_cab14185d4_b.jpg,https://farm1.staticflickr.com/656/23550446662_cab14185d4_b.jpg,https://www.flickr.com/photos/115096994@N02/23550446662,superuser,SwordsPt3
BAI-50330,433,Sword,Leaf shaped,,,Bronze Age,p0gjgrs6qb2,,"London,Royal United services Institution,Whitehall, SW,No. 580",580,,Royal United services Institution,,,,,,,,,,,,,,,,631,"blade 40; hilt plate 49, 24, 41",,779.62,Dark brown + a little lighter brownon other side. A good deal of golden bronze shows.,Smooth,"7.5, 4.5; near hilt plate 9",,,,Bevelling along the edges is very slight. Point of blade is slightly turned up at front (about 18mm from the tip). Splendidly preserved.,,,Joellen McGann,https://farm1.staticflickr.com/782/23363331940_4f3fb88347_b.jpg,https://farm1.staticflickr.com/782/23363331940_4f3fb88347_b.jpg,https://www.flickr.com/photos/115096994@N02/23363331940,superuser,SwordsPt3
BAI-51272,433,Sword,,,,Bronze Age,p0gjgrs6qb2,IIa,"London Museum,Richmond Public Library,Lloyd Collection,812,Presumably London Museum, accession no. 49.107.812,(1956)","49.107.812,(1956)",,Museum of London,"From the Thames, locality uncertain.",,,,,,,,,,,,,,,511,hilt 68; blade 47,,,Bronze patina with a few black stains.,,7,,,,"4 rivet holes. Hilt broken, edge slightly chipped.",,Inacc.,Joellen McGann,https://farm2.staticflickr.com/1553/24194662655_28b25eb2e7_b.jpg,https://farm2.staticflickr.com/1553/24194662655_28b25eb2e7_b.jpg,https://www.flickr.com/photos/115096994@N02/24194662655,superuser,ThamesSwords
BAI-51273,433,Sword,Leaf Sword Halstatt,,,Bronze Age,p0gjgrs6qb2,VI,"Private Collection,1929,Mr. Ivor Rowlands,Restaurant, Llangollen,Bought, among other objects at the sale of the late Rev. C.H. Drinkwater, St. George's Vicarage, Shrewsbury, 1923",,,Private Collection,"River Thames,(The Rev. W. G. D. Fletcher, F.S.A. understood from Mr. Drinkwater that it came from the Thames, there is no suggestion that is was found in Shropshire).",,,,,,,,,,,,,,,Excluding hilt 476,46.8,,750,,,9,,Bronze,,A modern hilt has been fitted to it. Blade plain with lateral groove near each edge. There is no midrib. Signs of heavy use. Blade is somewhat worn near point + slightly bent. Maximum thickness near hilt.,"This was probably ""G 69 - Roman Sword. Lent by Rev. C.H. Drinkwater, Shrewsbury, to the Exhibition of Shropshire Antiquities, 1898: Shrops Arch. Trans, 2nd Series, Vol. X, Part IV, page XI (not numbered), among exhibits received since the catalogue was compiled.",,Joellen McGann,https://farm2.staticflickr.com/1568/23566493314_c92dd3c541_b.jpg,https://farm2.staticflickr.com/1568/23566493314_c92dd3c541_b.jpg,https://www.flickr.com/photos/115096994@N02/23566493314,superuser,ThamesSwords
BAI-27805,64,Knife,"Knife,straight edged",,,Bronze Age,p0gjgrs6qb2,D1,"Ashmolean Museum, Oxford,Liber Professoris Medicinse Regii 1793.p.43.No. 12.,Given by Rev. W. Borlase.",1793.43.12,,Ashmolean Museum,"England,Cornwall",,,,,,England,Cornwall,,,,,,,,128,37.5,,57.79,No patina,,5,,,,"Copper,?antique,Blade bevelled to midrib from point 3/4 of way to butt; butt end quite flat.",,,Hugh Fiske,https://farm9.staticflickr.com/8682/15758644968_50a8296148_z.jpg,https://farm9.staticflickr.com/8682/15758644968_50a8296148_b.jpg,https://www.flickr.com/photos/MicroPasts/15758644968,superuser,toolsA8
BAI-27795,818,Knife,"Knife, Socketed",,,Bronze Age,p0gjgrs6qb2,,"Ashmolean Museum, Oxford,  Evans Collection, 1927 - 2403,  (Medhurst, of Weymouth, ""[...]""",1927-2403,,Ashmolean Museum,"England, ? Dorsetshire",,,,,,England,Dorset,,,,,,,1927,121 mm,25 mm,,55.15,,Dirty greenish,19 mm (socket),,,,"Edges of blade jagged,  Oval socket with 2 lateral rivet-holes",,,Viv Pert,https://farm8.staticflickr.com/7512/15760029139_e30ffe5157_z.jpg,https://farm8.staticflickr.com/7512/15760029139_e30ffe5157_b.jpg,https://www.flickr.com/photos/MicroPasts/15760029139,most detailed record,toolsA8
BAI-27694,64,Chisel,Tanged & Collared,,,Bronze Age,p0gjgrs6qb2,,"Ashmolean Museum, Oxford,Evans Colln., 1927-2384,W. Codrington F.G.S. 1877",1927.2384,,Ashmolean Museum,"England,Somerset?,Bought at Bristol,1877",,,auction,,,England,Somerset,,,,,,,,133,edge 38,,50.70,,Dull brown-green,11,,,,"Long pointed tang, rectangular in section. Oblong collar.",,,Hugh Fiske,https://farm8.staticflickr.com/7502/15323787664_a9fdeb0840_z.jpg,https://farm8.staticflickr.com/7502/15323787664_a9fdeb0840_b.jpg,https://www.flickr.com/photos/MicroPasts/15323787664,superuser,toolsA8
BAI-27665,64,Ring-Socketed Sickle,,,2,Bronze Age,p0gjgrs6qb2,,"Ashmolean Museum, Oxford,Evand Collection, 1927.2400.,(Eastwood, 1859).",1927.2400,,Ashmolean Museum,"England,R. Thames,1859.",,,river,,,England,,,,,,,,1859,136,Height 55,,82.26,unpatinated,,Socket 23,,,,"Section in ref.2 large rivet holes in socket.,""The blade, which is almost as sharp at the back as at the edge, is not quite central with the socket, but so placed as to make the instrument better adapted for use in the right hand than in the left. The socket tapers considerably, & is closed at the end."" (Evans, ABI. cf. cit.)","Evans, Anc. Br. Imps., p.198-9, Fig. 234.,Fox, PPS 1939 No 2 fig 3",,Hugh Fiske,https://farm8.staticflickr.com/7464/15920249666_0a47943c7a_z.jpg,https://farm8.staticflickr.com/7464/15920249666_0a47943c7a_b.jpg,https://www.flickr.com/photos/MicroPasts/15920249666,superuser,toolsA8
BAI-27664,64,Socketed Sickle,,,,Bronze Age,p0gjgrs6qb2,,"Ashmolean Museum, Oxford,Evans Collection, 1927.2401.,Forman Sale, 1900, Lot 496.",1927.2401,,Ashmolean Museum,"England,Thames?",,,river,,,England,Surrey,,,,,,,,134,"Height 60,Section in ref.",,128.11,Dirty,,20,,,,2 rivet holes,PPS 1939 No 1 fig 4,,Hugh Fiske,https://farm8.staticflickr.com/7567/15946059235_b8bb9689f1_z.jpg,https://farm8.staticflickr.com/7567/15946059235_b8bb9689f1_b.jpg,https://www.flickr.com/photos/MicroPasts/15946059235,superuser,toolsA8
BAI-27751,806,Chisel,Tanged,,,Bronze Age,p0gjgrs6qb2,[...],"British Museum 70,        11   26,         6,  presented by Lord Stanley of Alderley  1870","1870,1126,6",,British Museum,"Wales, Gwynedd, Holyhead Mountain, Ty Mawr",,,,,,Wales,,,,,,,,1832,85,blade 29.   12.5   tang 5,,26,"brownish green, with dark green patches on stem.",blade heavily corroded.,,"Above the associations listed is a bubble containing the abbreviation: Inacc. ,  The details given for the site location are contradictory; there is a Holyhead Mountain on Anglesey.",,"found with 2 spearheads, a socketed [...], knife, rivet, several rings, amber beads & an armlet",Square section to tang,"Evans  pp 168. 466.,  Arch. Journal. Vol XXIV. p 254 & plate,  Arch. Vol XXVI p 483",,Catherine Ford,https://farm9.staticflickr.com/8657/15760023989_9dabafb656_z.jpg,https://farm9.staticflickr.com/8657/15760023989_9dabafb656_b.jpg,https://www.flickr.com/photos/MicroPasts/15760023989,most detailed record,toolsA8
BAI-27750,806,Socketed Knife,,,,Bronze Age,p0gjgrs6qb2,B,"British Museum      70,    11         26,  4,  Presented by Lord Stanley of Alderley  1870,","1870, 11-26.4",,British Museum,"Wales, Gwynedd, Holyhead Mountain, Ty Mawr",,,,,,Wales,,,,,,,,1832,168,blade 26. socket 21.,,73,medium green,"corroded, showing light green on broken edges.",blade 5,"one word in bubble, left of and below Patina.,  The site information is contradictory. Holyhead Mountain, Anglesey is a possibility.",,"found with 2 spearheads. Socketed [...]. chisel, several rings, rivet, amber beads & an armlet.",Socket broken. - part of one rivet hole remains.,"Arch. Journal. Vol XXIV.  p 254 & plate,  Arch. Vol. XXVI.  p 483,  Evans  pp 206. 466.",,Catherine Ford,https://farm9.staticflickr.com/8588/15758639218_6845d70375_z.jpg,https://farm9.staticflickr.com/8588/15758639218_6845d70375_b.jpg,https://www.flickr.com/photos/MicroPasts/15758639218,most detailed record,toolsA8
BAI-27819,433,Razor,,,,Bronze Age,p0gjgrs6qb2,IIB,"Guille Alles Museum, Guernsey,Gaudion Collection",,,Guille Alles Museum,"Channel Islands,Alderney,Longy Common,1832",,,,,,Channel Islands,,"Longis Common, Guernsey",,,,,,1832,71,28,,,Dark brown patina.,Patches of rough greeny deposit - slightly pitted - smooth and shiny.,2,Width: 28mm; 6mm,,Hoard,,,,Joellen McGann,https://farm8.staticflickr.com/7481/15758771830_8e47cd3a2a_z.jpg,https://farm8.staticflickr.com/7481/15758771830_8e47cd3a2a_b.jpg,https://www.flickr.com/photos/MicroPasts/15758771830,superuser,toolsA8
